Code move event for unknown code: 0x12232e09980
Code move event for unknown code: 0x12232e96fe0
Code move event for unknown code: 0x12232ed8660
Statistical profiling result from isolate-000001ED14B2F820-v8.log, (338323 ticks, 16234 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Handler: onWebSocket
      1    0.0%    0.0%  Handler: on {5}
      1    0.0%    0.0%  Handler: on {3}
      1    0.0%    0.0%  Handler: on {2}
      1    0.0%    0.0%  Handler: masked
      1    0.0%    0.0%  Handler: listener
      1    0.0%    0.0%  Handler: length {8}
      1    0.0%    0.0%  Handler: length {73}
      1    0.0%    0.0%  Handler: length {71}
      1    0.0%    0.0%  Handler: length {70}
      1    0.0%    0.0%  Handler: length {6}
      1    0.0%    0.0%  Handler: length {69}
      1    0.0%    0.0%  Handler: length {68}
      1    0.0%    0.0%  Handler: length {66}
      1    0.0%    0.0%  Handler: length {61}
      1    0.0%    0.0%  Handler: length {60}
      1    0.0%    0.0%  Handler: length {5}
      1    0.0%    0.0%  Handler: length {59}
      1    0.0%    0.0%  Handler: length {55}
      1    0.0%    0.0%  Handler: length {54}
      1    0.0%    0.0%  Handler: length {53}
      1    0.0%    0.0%  Handler: length {51}
      1    0.0%    0.0%  Handler: length {48}
      1    0.0%    0.0%  Handler: length {46}
      1    0.0%    0.0%  Handler: length {45}
      1    0.0%    0.0%  Handler: length {44}
      1    0.0%    0.0%  Handler: length {43}
      1    0.0%    0.0%  Handler: length {41}
      1    0.0%    0.0%  Handler: length {37}
      1    0.0%    0.0%  Handler: length {34}
      1    0.0%    0.0%  Handler: length {32}
      1    0.0%    0.0%  Handler: length {31}
      1    0.0%    0.0%  Handler: length {30}
      1    0.0%    0.0%  Handler: length {2}
      1    0.0%    0.0%  Handler: length {28}
      1    0.0%    0.0%  Handler: length {25}
      1    0.0%    0.0%  Handler: length {24}
      1    0.0%    0.0%  Handler: length {19}
      1    0.0%    0.0%  Handler: length {17}
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: lastFragment {5}
      1    0.0%    0.0%  Handler: lastFragment {4}
      1    0.0%    0.0%  Handler: lastFragment {3}
      1    0.0%    0.0%  Handler: lastFragment {2}
      1    0.0%    0.0%  Handler: lastFragment {1}
      1    0.0%    0.0%  Handler: lastFragment
      1    0.0%    0.0%  Handler: join
      1    0.0%    0.0%  Handler: headers
      1    0.0%    0.0%  Handler: global {3}
      1    0.0%    0.0%  Handler: global {2}
      1    0.0%    0.0%  Handler: getCurrentBuffer
      1    0.0%    0.0%  Handler: get {8}
      1    0.0%    0.0%  Handler: get {6}
      1    0.0%    0.0%  Handler: get {4}
      1    0.0%    0.0%  Handler: get {3}
      1    0.0%    0.0%  Handler: get {2}
      1    0.0%    0.0%  Handler: get {1}
      1    0.0%    0.0%  Handler: get
      1    0.0%    0.0%  Handler: fragmentedOperation {1}
      1    0.0%    0.0%  Handler: fragmentedOperation
      1    0.0%    0.0%  Handler: flags
      1    0.0%    0.0%  Handler: finish
      1    0.0%    0.0%  Handler: filter
      1    0.0%    0.0%  Handler: fillLast
      1    0.0%    0.0%  Handler: expectData
      1    0.0%    0.0%  Handler: error {2}
      1    0.0%    0.0%  Handler: error {1}
      1    0.0%    0.0%  Handler: end {1}
      1    0.0%    0.0%  Handler: emit {6}
      1    0.0%    0.0%  Handler: emit {2}
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: domain {9}
      1    0.0%    0.0%  Handler: domain {90}
      1    0.0%    0.0%  Handler: domain {8}
      1    0.0%    0.0%  Handler: domain {89}
      1    0.0%    0.0%  Handler: domain {88}
      1    0.0%    0.0%  Handler: domain {87}
      1    0.0%    0.0%  Handler: domain {86}
      1    0.0%    0.0%  Handler: domain {84}
      1    0.0%    0.0%  Handler: domain {83}
      1    0.0%    0.0%  Handler: domain {81}
      1    0.0%    0.0%  Handler: domain {80}
      1    0.0%    0.0%  Handler: domain {7}
      1    0.0%    0.0%  Handler: domain {79}
      1    0.0%    0.0%  Handler: domain {78}
      1    0.0%    0.0%  Handler: domain {77}
      1    0.0%    0.0%  Handler: domain {76}
      1    0.0%    0.0%  Handler: domain {75}
      1    0.0%    0.0%  Handler: domain {74}
      1    0.0%    0.0%  Handler: domain {73}
      1    0.0%    0.0%  Handler: domain {72}
      1    0.0%    0.0%  Handler: domain {71}
      1    0.0%    0.0%  Handler: domain {6}
      1    0.0%    0.0%  Handler: domain {69}
      1    0.0%    0.0%  Handler: domain {67}
      1    0.0%    0.0%  Handler: domain {66}
      1    0.0%    0.0%  Handler: domain {64}
      1    0.0%    0.0%  Handler: domain {63}
      1    0.0%    0.0%  Handler: domain {62}
      1    0.0%    0.0%  Handler: domain {61}
      1    0.0%    0.0%  Handler: domain {60}
      1    0.0%    0.0%  Handler: domain {5}
      1    0.0%    0.0%  Handler: domain {59}
      1    0.0%    0.0%  Handler: domain {57}
      1    0.0%    0.0%  Handler: domain {56}
      1    0.0%    0.0%  Handler: domain {55}
      1    0.0%    0.0%  Handler: domain {50}
      1    0.0%    0.0%  Handler: domain {49}
      1    0.0%    0.0%  Handler: domain {44}
      1    0.0%    0.0%  Handler: domain {43}
      1    0.0%    0.0%  Handler: domain {42}
      1    0.0%    0.0%  Handler: domain {40}
      1    0.0%    0.0%  Handler: domain {3}
      1    0.0%    0.0%  Handler: domain {39}
      1    0.0%    0.0%  Handler: domain {38}
      1    0.0%    0.0%  Handler: domain {37}
      1    0.0%    0.0%  Handler: domain {36}
      1    0.0%    0.0%  Handler: domain {35}
      1    0.0%    0.0%  Handler: domain {34}
      1    0.0%    0.0%  Handler: domain {32}
      1    0.0%    0.0%  Handler: domain {31}
      1    0.0%    0.0%  Handler: domain {29}
      1    0.0%    0.0%  Handler: domain {27}
      1    0.0%    0.0%  Handler: domain {26}
      1    0.0%    0.0%  Handler: domain {25}
      1    0.0%    0.0%  Handler: domain {24}
      1    0.0%    0.0%  Handler: domain {23}
      1    0.0%    0.0%  Handler: domain {22}
      1    0.0%    0.0%  Handler: domain {21}
      1    0.0%    0.0%  Handler: domain {20}
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain {19}
      1    0.0%    0.0%  Handler: domain {14}
      1    0.0%    0.0%  Handler: domain {12}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: detachSocket
      1    0.0%    0.0%  Handler: data {2}
      1    0.0%    0.0%  Handler: count
      1    0.0%    0.0%  Handler: compress {1}
      1    0.0%    0.0%  Handler: close {4}
      1    0.0%    0.0%  Handler: close {3}
      1    0.0%    0.0%  Handler: close {1}
      1    0.0%    0.0%  Handler: clientTracking
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: charAt
      1    0.0%    0.0%  Handler: callback
      1    0.0%    0.0%  Handler: call {5}
      1    0.0%    0.0%  Handler: call {4}
      1    0.0%    0.0%  Handler: call {3}
      1    0.0%    0.0%  Handler: call {2}
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: bytesRead
      1    0.0%    0.0%  Handler: broadcast {5}
      1    0.0%    0.0%  Handler: broadcast {2}
      1    0.0%    0.0%  Handler: broadcast {1}
      1    0.0%    0.0%  Handler: broadcast
      1    0.0%    0.0%  Handler: add {1}
      1    0.0%    0.0%  Handler: activeFragmentedOperation {1}
      1    0.0%    0.0%  Handler: activeFragmentedOperation
      1    0.0%    0.0%  Handler: _writeRaw
      1    0.0%    0.0%  Handler: _write {9}
      1    0.0%    0.0%  Handler: _write {7}
      1    0.0%    0.0%  Handler: _write {5}
      1    0.0%    0.0%  Handler: _write {4}
      1    0.0%    0.0%  Handler: _write {3}
      1    0.0%    0.0%  Handler: _write {1}
      1    0.0%    0.0%  Handler: _write {11}
      1    0.0%    0.0%  Handler: _write {10}
      1    0.0%    0.0%  Handler: _write
      1    0.0%    0.0%  Handler: _unrefTimer
      1    0.0%    0.0%  Handler: _rooms {3}
      1    0.0%    0.0%  Handler: _readableState {3}
      1    0.0%    0.0%  Handler: _readableState
      1    0.0%    0.0%  Handler: _read
      1    0.0%    0.0%  Handler: _maxListeners {3}
      1    0.0%    0.0%  Handler: _maxListeners {2}
      1    0.0%    0.0%  Handler: _idleStart
      1    0.0%    0.0%  Handler: _eventsCount {9}
      1    0.0%    0.0%  Handler: _eventsCount {6}
      1    0.0%    0.0%  Handler: _eventsCount {10}
      1    0.0%    0.0%  Handler: _events {8}
      1    0.0%    0.0%  Handler: _events {16}
      1    0.0%    0.0%  Handler: _emitCloseIfDrained
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: Error
      1    0.0%    0.0%  Handler: Content-Length
      1    0.0%    0.0%  Handler: COUNTER_NET_SERVER_CONNECTION_CLOSE
      1    0.0%    0.0%  Handler: Blob {2}
      1    0.0%    0.0%  Handler: Blob {1}
      1    0.0%    0.0%  Handler: Blob
      1    0.0%    0.0%  Handler: ArrayBuffer
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Builtin: MathFloor
      1    0.0%    0.0%  Builtin: MathCeil
      1    0.0%    0.0%  Builtin: ArraySlice

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
  89245   26.4%   84.6%  JavaScript
      0    0.0%    0.0%  C++
   3872    1.1%    3.7%  GC
  232844   68.8%          Shared libraries
  16234    4.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  159839   47.2%  C:\WINDOWS\SYSTEM32\ntdll.dll
  44464   27.8%    LazyCompile: *createWriteReq net.js:733:24
  44305   99.6%      LazyCompile: *Socket._writeGeneric net.js:661:42
  44305  100.0%        LazyCompile: *Socket._write net.js:729:35
  44305  100.0%          LazyCompile: *writeOrBuffer _stream_writable.js:292:23
  44303  100.0%            LazyCompile: *Writable.write _stream_writable.js:221:36

  71247   21.1%  C:\Program Files\nodejs\node.exe
  55000   77.2%    C:\Program Files\nodejs\node.exe
  15732   28.6%      LazyCompile: *encode C:\Users\pfesz\Desktop\100mil\lib\encoding.js:30:19
  10023   63.7%        LazyCompile: *File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
  10023  100.0%          LazyCompile: *File.flush C:\Users\pfesz\Desktop\100mil\lib\file.js:125:33
  10023  100.0%            LazyCompile: *toilet.flushAll C:\Users\pfesz\Desktop\100mil\lib\toilet.js:16:28
   5709   36.3%        LazyCompile: ~File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
   5709  100.0%          LazyCompile: *File.flush C:\Users\pfesz\Desktop\100mil\lib\file.js:125:33
   5709  100.0%            LazyCompile: *toilet.flushAll C:\Users\pfesz\Desktop\100mil\lib\toilet.js:16:28
   6834   12.4%      LazyCompile: *emit events.js:136:44
   4973   72.8%        LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
   3829   77.0%          LazyCompile: *Socket.sendPacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:373:40
   3826   99.9%            LazyCompile: *Socket.send.Socket.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:359:35
   1144   23.0%          LazyCompile: *emit events.js:136:44
   1101   96.2%            LazyCompile: *onEnd C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:117:18
     42    3.7%            LazyCompile: *afterWrite _stream_writable.js:381:20
   1703   24.9%        LazyCompile: *Socket.sendPacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:373:40
   1701   99.9%          LazyCompile: *Socket.send.Socket.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:359:35
   1701  100.0%            LazyCompile: ~writeToEngine C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:146:25
   3451    6.3%      LazyCompile: Sender.frameAndSend C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:144:41
   3451  100.0%        LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:117:37
   3450  100.0%          LazyCompile: *Sender.send C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:100:33
   3450  100.0%            LazyCompile: *send C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\WebSocket.js:211:41
   3037    5.5%      LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:121:39
   3031   99.8%        LazyCompile: *Adapter.broadcast C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:107:39
   2372   78.3%          Handler: on {1}
   2372  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\app.js:68:28
    594   19.6%          LazyCompile: *Socket.emit C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:139:33
    594  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\app.js:68:28
     65    2.1%          LazyCompile: ~Socket.emit C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:139:33
     65  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\app.js:68:28
   2498    4.5%      LazyCompile: *_tickDomainCallback internal/process/next_tick.js:114:31
   2492    4.5%      LazyCompile: *unpack C:\Users\pfesz\Desktop\100mil\lib\encoding.js:73:17
   2492  100.0%        LazyCompile: ~encode C:\Users\pfesz\Desktop\100mil\lib\encoding.js:30:19
   2492  100.0%          LazyCompile: ~File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
   2492  100.0%            LazyCompile: ~File.flush C:\Users\pfesz\Desktop\100mil\lib\file.js:125:33
   2172    3.9%      LazyCompile: *encodeCodePoint C:\Users\pfesz\Desktop\100mil\node_modules\wtf-8\wtf-8.js:73:26
   2172  100.0%        LazyCompile: *wtf8encode C:\Users\pfesz\Desktop\100mil\node_modules\wtf-8\wtf-8.js:94:21
   2172  100.0%          LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
   2102   96.8%            LazyCompile: ~encodeOne C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:228:21
     55    2.5%            LazyCompile: *encodeOne C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:228:21
   2112    3.8%      LazyCompile: *Socket._writeGeneric net.js:661:42
   2112  100.0%        LazyCompile: *Socket._write net.js:729:35
   2108   99.8%          LazyCompile: *writeOrBuffer _stream_writable.js:292:23
   2108  100.0%            LazyCompile: *Writable.write _stream_writable.js:221:36
   2082    3.8%      LazyCompile: *Client.packet C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:141:35
   2082  100.0%        LazyCompile: *Socket.packet C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:219:35
   2082  100.0%          LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:121:39
   2075   99.7%            LazyCompile: *Adapter.broadcast C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:107:39
   2014    3.7%      LazyCompile: ~writeToEngine C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:146:25
   2012   99.9%        LazyCompile: *Client.packet C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:141:35
   2012  100.0%          LazyCompile: *Socket.packet C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:219:35
   2012  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:121:39
   1752    3.2%      LazyCompile: *nextTick internal/process/next_tick.js:140:20
   1722   98.3%        LazyCompile: *onwrite _stream_writable.js:353:17
   1722  100.0%          LazyCompile: *WritableState.onwrite _stream_writable.js:89:26
   1715   99.6%            LazyCompile: *Socket._writeGeneric net.js:661:42
   1434    2.6%      LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
   1434  100.0%        LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
    999   69.7%          LazyCompile: *Socket.sendPacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:373:40
    998   99.9%            LazyCompile: *Socket.send.Socket.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:359:35
    435   30.3%          LazyCompile: *emit events.js:136:44
    423   97.2%            LazyCompile: *onEnd C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:117:18
     12    2.8%            LazyCompile: *afterWrite _stream_writable.js:381:20
   5183    7.3%    LazyCompile: *createWriteReq net.js:733:24
   5171   99.8%      LazyCompile: *Socket._writeGeneric net.js:661:42
   5171  100.0%        LazyCompile: *Socket._write net.js:729:35
   5171  100.0%          LazyCompile: *writeOrBuffer _stream_writable.js:292:23
   5170  100.0%            LazyCompile: *Writable.write _stream_writable.js:221:36
   3575    5.0%    LazyCompile: *Buffer.write buffer.js:714:34
   3574  100.0%      LazyCompile: *fromString buffer.js:186:20
   3574  100.0%        LazyCompile: *Buffer buffer.js:70:16
   3574  100.0%          LazyCompile: Sender.frameAndSend C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:144:41
   3574  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:117:37
   1651    2.3%    LazyCompile: *byteLength buffer.js:343:20
    562   34.0%      LazyCompile: *fromString buffer.js:186:20
    562  100.0%        LazyCompile: *Buffer buffer.js:70:16
    562  100.0%          LazyCompile: Sender.frameAndSend C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:144:41
    562  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:117:37
    457   27.7%      Handler: disconnect {1}
    457  100.0%        LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
    457  100.0%          LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
    457  100.0%            LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
    265   16.1%      LazyCompile: *send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:97:17
    265  100.0%        LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
    265  100.0%          LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
    265  100.0%            LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
    125    7.6%      LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
    125  100.0%        LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
    125  100.0%          LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
     78   62.4%            LazyCompile: *emit events.js:136:44
     47   37.6%            LazyCompile: *Socket.sendPacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:373:40
     70    4.2%      LazyCompile: ~send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:97:17
     70  100.0%        LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
     70  100.0%          LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
     70  100.0%            LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
     60    3.6%      Handler: read {1}
     60  100.0%        LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
     60  100.0%          LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
     60  100.0%            LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
     45    2.7%      LazyCompile: ~respond C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:319:20
     39   86.7%        Handler: dispatch
     39  100.0%          LazyCompile: *Polling.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:263:36
     39  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:247:63
      3    6.7%        LazyCompile: ~Polling.doWrite C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:277:38
      3  100.0%          LazyCompile: *Polling.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:263:36
      3  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:247:63
      3    6.7%        LazyCompile: *Polling.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:263:36
      3  100.0%          LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:247:63
      3  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:234:35
     41    2.5%      Handler: flags {2}
     41  100.0%        LazyCompile: *Polling.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:263:36
     41  100.0%          LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:247:63
     41  100.0%            LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:234:35

  16234    4.8%  UNKNOWN

  15914    4.7%  LazyCompile: *encode C:\Users\pfesz\Desktop\100mil\lib\encoding.js:30:19
  10107   63.5%    LazyCompile: *File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
  10107  100.0%      LazyCompile: *File.flush C:\Users\pfesz\Desktop\100mil\lib\file.js:125:33
  10107  100.0%        LazyCompile: *toilet.flushAll C:\Users\pfesz\Desktop\100mil\lib\toilet.js:16:28
   8333   82.4%          LazyCompile: ~file.flush C:\Users\pfesz\Desktop\100mil\lib\toilet.js:27:13
   8333  100.0%            LazyCompile: ~fs.write C:\Users\pfesz\Desktop\100mil\lib\file.js:150:49
   1289   12.8%          LazyCompile: *File.press C:\Users\pfesz\Desktop\100mil\lib\file.js:99:33
   1289  100.0%            LazyCompile: ~getFile.file C:\Users\pfesz\Desktop\100mil\lib\db.js:23:28
    403    4.0%          LazyCompile: ~getFile.file C:\Users\pfesz\Desktop\100mil\lib\db.js:23:28
    403  100.0%            LazyCompile: *db.getFile C:\Users\pfesz\Desktop\100mil\lib\db.js:29:23
   5807   36.5%    LazyCompile: ~File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
   5807  100.0%      LazyCompile: *File.flush C:\Users\pfesz\Desktop\100mil\lib\file.js:125:33
   5807  100.0%        LazyCompile: *toilet.flushAll C:\Users\pfesz\Desktop\100mil\lib\toilet.js:16:28
   5399   93.0%          LazyCompile: ~file.flush C:\Users\pfesz\Desktop\100mil\lib\toilet.js:27:13
   5399  100.0%            LazyCompile: ~fs.write C:\Users\pfesz\Desktop\100mil\lib\file.js:150:49
    408    7.0%          LazyCompile: *File.press C:\Users\pfesz\Desktop\100mil\lib\file.js:99:33
    408  100.0%            LazyCompile: ~getFile.file C:\Users\pfesz\Desktop\100mil\lib\db.js:23:28

